
running 1 test
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(4, 7)
(4, 6)
(4, 6)
(4, 5)
(4, 5)
(3, 5)
(3, 5)
(2, 5)
(2, 5)
(2, 4)
(2, 4)
(2, 3)
(2, 3)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(7, 5)
(7, 5)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(9, 6)
(9, 6)
(9, 5)
(9, 5)
(9, 4)
(9, 4)
(9, 3)
(9, 3)
(9, 2)
(9, 2)
(9, 1)
(9, 1)
(8, 1)
(8, 1)
(7, 1)
(7, 1)
(6, 1)
(6, 1)
(5, 1)
(5, 1)
(4, 1)
(4, 1)
(3, 1)
(3, 1)
(2, 1)
test day_10_pipe_maze::tests::test_star_20_1 ... FAILED

failures:

failures:
    day_10_pipe_maze::tests::test_star_20_1

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 21 filtered out; finished in 0.00s

